[["NAME","DP02_0088E","state","place"],
["Abanda CDP, Alabama","231","01","00100"],
["Abbeville city, Alabama","2231","01","00124"],
["Adamsville city, Alabama","4381","01","00460"],
["Addison town, Alabama","697","01","00484"],
["Akron town, Alabama","385","01","00676"],
["Alabaster city, Alabama","33133","01","00820"],
["Albertville city, Alabama","22268","01","00988"],
["Alexander City city, Alabama","14765","01","01132"],
["Alexandria CDP, Alabama","4092","01","01180"],
["Aliceville city, Alabama","2244","01","01228"],
["Allgood town, Alabama","867","01","01396"],
["Altoona town, Alabama","1444","01","01660"],
["Andalusia city, Alabama","8764","01","01708"],
["Anderson town, Alabama","255","01","01756"],
["Anniston city, Alabama","21455","01","01852"],
["Arab city, Alabama","8462","01","02116"],
["Ardmore town, Alabama","1276","01","02260"],
["Argo town, Alabama","4411","01","02320"],
["Ariton town, Alabama","660","01","02428"],
["Arley town, Alabama","625","01","02500"],
["Ashford town, Alabama","2476","01","02836"],
["Ashland town, Alabama","1741","01","02860"],
["Ashville city, Alabama","2096","01","02908"],
["Athens city, Alabama","25213","01","02956"],
["Atmore city, Alabama","8734","01","03004"],
["Attalla city, Alabama","5872","01","03028"],
["Auburn city, Alabama","74637","01","03076"],
["Autaugaville town, Alabama","999","01","03220"],
["Avon town, Alabama","490","01","03364"],
["Axis CDP, Alabama","92","01","03508"],
["Babbie town, Alabama","506","01","03556"],
["Baileyton town, Alabama","1114","01","03676"],
["Bakerhill town, Alabama","216","01","03724"],
["Ballplay CDP, Alabama","1391","01","03820"],
["Banks town, Alabama","249","01","03940"],
["Bay Minette city, Alabama","7824","01","04660"],
["Bayou La Batre city, Alabama","2520","01","04684"],
["Bear Creek town, Alabama","1574","01","04852"],
["Beatrice town, Alabama","179","01","04900"],
["Beaverton town, Alabama","166","01","04948"],
["Belgreen CDP, Alabama","42","01","05140"],
["Belk town, Alabama","384","01","05164"],
["Bellamy CDP, Alabama","126","01","05188"],
["Belle Fontaine CDP, Alabama","739","01","05212"],
["Benton town, Alabama","50","01","05692"],
["Berlin town, Alabama","639","01","05812"],
["Berry town, Alabama","994","01","05932"],
["Bessemer city, Alabama","26171","01","05980"],
["Billingsley town, Alabama","133","01","06460"],
["Birmingham city, Alabama","202234","01","07000"],
["Black town, Alabama","395","01","07120"],
["Blountsville town, Alabama","1887","01","07456"],
["Blue Ridge CDP, Alabama","1442","01","07588"],
["Blue Springs town, Alabama","85","01","07672"],
["Boaz city, Alabama","10091","01","07912"],
["Boligee town, Alabama","242","01","08104"],
["Bon Air town, Alabama","81","01","08248"],
["Bon Secour CDP, Alabama","2500","01","08272"],
["Boykin CDP, Alabama","330","01","08680"],
["Brantley town, Alabama","966","01","09016"],
["Brantleyville CDP, Alabama","871","01","09064"],
["Brent city, Alabama","3214","01","09136"],
["Brewton city, Alabama","5288","01","09208"],
["Bridgeport city, Alabama","2316","01","09328"],
["Brighton city, Alabama","2904","01","09400"],
["Brilliant town, Alabama","1173","01","09424"],
["Bristow Cove CDP, Alabama","485","01","09457"],
["Brook Highland CDP, Alabama","7754","01","09500"],
["Brookside town, Alabama","1252","01","09736"],
["Brookwood town, Alabama","2406","01","09808"],
["Broomtown CDP, Alabama","228","01","09880"],
["Brundidge city, Alabama","2293","01","10240"],
["Bucks CDP, Alabama","13","01","10456"],
["Butler town, Alabama","2385","01","11032"],
["Calera city, Alabama","16126","01","11416"],
["Calvert CDP, Alabama","70","01","11488"],
["Camden city, Alabama","2128","01","11512"],
["Camp Hill town, Alabama","1324","01","11680"],
["Carbon Hill city, Alabama","1522","01","12016"],
["Cardiff town, Alabama","24","01","12040"],
["Carlisle-Rockledge CDP, Alabama","2472","01","12070"],
["Carlton CDP, Alabama","54","01","12112"],
["Carolina town, Alabama","255","01","12160"],
["Carrollton town, Alabama","1100","01","12304"],
["Castleberry town, Alabama","401","01","12496"],
["Catherine CDP, Alabama","0","01","12544"],
["Cedar Bluff town, Alabama","1700","01","12760"],
["Center Point city, Alabama","16422","01","13264"],
["Centre city, Alabama","3497","01","13648"],
["Centreville city, Alabama","2789","01","13672"],
["Chatom town, Alabama","789","01","14008"],
["Chelsea city, Alabama","14710","01","14104"],
["Cherokee town, Alabama","911","01","14152"],
["Chickasaw city, Alabama","6421","01","14392"],
["Childersburg city, Alabama","4768","01","14464"],
["Choccolocco CDP, Alabama","2843","01","14728"],
["Chunchula CDP, Alabama","241","01","14968"],
["Citronelle city, Alabama","3940","01","15064"],
["Clanton city, Alabama","8715","01","15136"],
["Clay city, Alabama","10320","01","15256"],
["Clayhatchee town, Alabama","637","01","15304"],
["Clayton town, Alabama","2512","01","15376"],
["Cleveland town, Alabama","1291","01","15472"],
["Clio city, Alabama","1195","01","15640"],
["Coaling town, Alabama","2112","01","16000"],
["Coats Bend CDP, Alabama","1119","01","16080"],
["Coffee Springs town, Alabama","197","01","16240"],
["Coffeeville town, Alabama","240","01","16264"],
["Coker town, Alabama","1068","01","16312"],
["Collinsville town, Alabama","2044","01","16600"],
["Colony town, Alabama","312","01","16684"],
["Columbia town, Alabama","876","01","16744"],
["Columbiana city, Alabama","4197","01","16768"],
["Concord CDP, Alabama","1641","01","16936"],
["Coosada town, Alabama","1074","01","17176"],
["Cordova city, Alabama","1709","01","17368"],
["Cottondale CDP, Alabama","3793","01","17704"],
["Cottonwood town, Alabama","1155","01","17824"],
["County Line town, Alabama","247","01","17968"],
["Courtland town, Alabama","846","01","18040"],
["Cowarts town, Alabama","2196","01","18088"],
["Creola city, Alabama","2764","01","18304"],
["Crossville town, Alabama","1920","01","18856"],
["Cuba town, Alabama","378","01","18952"],
["Cullman city, Alabama","17892","01","18976"],
["Cullomburg CDP, Alabama","263","01","19024"],
["Cusseta town, Alabama","101","01","19216"],
["Dadeville city, Alabama","3051","01","19336"],
["Daleville city, Alabama","4912","01","19360"],
["Daphne city, Alabama","27088","01","19648"],
["Dauphin Island town, Alabama","1771","01","19744"],
["Daviston town, Alabama","253","01","19816"],
["Dayton town, Alabama","67","01","19912"],
["Deatsville town, Alabama","2114","01","20008"],
["Decatur city, Alabama","57303","01","20104"],
["Deer Park CDP, Alabama","63","01","20152"],
["Delta CDP, Alabama","158","01","20272"],
["Demopolis city, Alabama","7134","01","20296"],
["Detroit town, Alabama","261","01","20392"],
["Dodge City town, Alabama","660","01","20955"],
["Dora city, Alabama","2725","01","21136"],
["Dothan city, Alabama","70318","01","21184"],
["Double Springs town, Alabama","1753","01","21280"],
["Douglas town, Alabama","1007","01","21328"],
["Dozier town, Alabama","450","01","21448"],
["Dunnavant CDP, Alabama","1184","01","21890"],
["Dutton town, Alabama","423","01","21952"],
["Eagle Point CDP, Alabama","2794","01","22088"],
["East Brewton city, Alabama","3131","01","22216"],
["East Point CDP, Alabama","351","01","22504"],
["Eclectic town, Alabama","1274","01","22816"],
["Edgewater CDP, Alabama","836","01","23032"],
["Edwardsville town, Alabama","183","01","23176"],
["Egypt CDP, Alabama","1107","01","23224"],
["Elba city, Alabama","3449","01","23296"],
["Elberta town, Alabama","2302","01","23320"],
["Eldridge town, Alabama","141","01","23344"],
["Elkmont town, Alabama","373","01","23488"],
["Elmore town, Alabama","1572","01","23656"],
["Emelle town, Alabama","66","01","23872"],
["Emerald Mountain CDP, Alabama","3456","01","23880"],
["Enterprise city, Alabama","28242","01","24184"],
["Epes town, Alabama","465","01","24256"],
["Equality CDP, Alabama","67","01","24280"],
["Ethelsville town, Alabama","105","01","24472"],
["Eufaula city, Alabama","12753","01","24568"],
["Eunola CDP, Alabama","137","01","24616"],
["Eutaw town, Alabama","2890","01","24664"],
["Eva town, Alabama","583","01","24688"],
["Evergreen city, Alabama","3504","01","24808"],
["Excel town, Alabama","539","01","24880"],
["Fairfield city, Alabama","10108","01","25120"],
["Fairford CDP, Alabama","171","01","25216"],
["Fairhope city, Alabama","21825","01","25240"],
["Fairview town, Alabama","717","01","25384"],
["Falkville town, Alabama","1347","01","25648"],
["Faunsdale town, Alabama","106","01","25816"],
["Fayette city, Alabama","4271","01","25840"],
["Fayetteville CDP, Alabama","1329","01","25864"],
["Fitzpatrick CDP, Alabama","0","01","26152"],
["Five Points town, Alabama","121","01","26200"],
["Flomaton town, Alabama","1728","01","26824"],
["Florala town, Alabama","1779","01","26848"],
["Florence city, Alabama","39709","01","26896"],
["Foley city, Alabama","20170","01","26992"],
["Forestdale CDP, Alabama","9251","01","27088"],
["Forkland town, Alabama","886","01","27376"],
["Fort Deposit town, Alabama","1899","01","27520"],
["Fort Payne city, Alabama","14730","01","27616"],
["Fort Rucker CDP, Alabama","5912","01","27640"],
["Franklin town, Alabama","841","01","28024"],
["Fredonia CDP, Alabama","277","01","28120"],
["Frisco City town, Alabama","1668","01","28312"],
["Fruitdale CDP, Alabama","197","01","28408"],
["Fruithurst town, Alabama","403","01","28432"],
["Fulton town, Alabama","446","01","28504"],
["Fultondale city, Alabama","9707","01","28552"],
["Fyffe town, Alabama","1327","01","28672"],
["Gadsden city, Alabama","34317","01","28696"],
["Gainesville town, Alabama","236","01","28768"],
["Gallant CDP, Alabama","835","01","28816"],
["Gantt town, Alabama","143","01","28936"],
["Garden City town, Alabama","622","01","29032"],
["Gardendale city, Alabama","15920","01","29056"],
["Gaylesville town, Alabama","288","01","29296"],
["Geiger town, Alabama","383","01","29392"],
["Geneva city, Alabama","4208","01","29464"],
["Georgiana town, Alabama","1374","01","29560"],
["Geraldine town, Alabama","1266","01","29608"],
["Gilbertown town, Alabama","666","01","29704"],
["Glen Allen town, Alabama","455","01","29944"],
["Glencoe city, Alabama","5360","01","29992"],
["Glenwood town, Alabama","221","01","30160"],
["Goldville town, Alabama","74","01","30448"],
["Good Hope city, Alabama","2463","01","30496"],
["Goodwater town, Alabama","1172","01","30640"],
["Gordo town, Alabama","1599","01","30736"],
["Gordon town, Alabama","287","01","30760"],
["Gordonville town, Alabama","326","01","30808"],
["Goshen town, Alabama","352","01","30880"],
["Graham CDP, Alabama","89","01","31000"],
["Grand Bay CDP, Alabama","3433","01","31024"],
["Grant town, Alabama","1524","01","31096"],
["Grayson Valley CDP, Alabama","6037","01","31348"],
["Graysville city, Alabama","2723","01","31384"],
["Greensboro city, Alabama","2484","01","31720"],
["Greenville city, Alabama","7395","01","31912"],
["Grimes town, Alabama","589","01","32056"],
["Grove Hill town, Alabama","2069","01","32080"],
["Guin city, Alabama","2490","01","32224"],
["Gulfcrest CDP, Alabama","136","01","32248"],
["Gulf Shores city, Alabama","14712","01","32272"],
["Guntersville city, Alabama","8559","01","32416"],
["Gurley town, Alabama","601","01","32440"],
["Gu-Win town, Alabama","144","01","32536"],
["Hackleburg town, Alabama","1463","01","32560"],
["Hackneyville CDP, Alabama","524","01","32584"],
["Haleburg town, Alabama","116","01","32656"],
["Haleyville city, Alabama","4343","01","32704"],
["Hamilton city, Alabama","6974","01","32848"],
["Hammondville town, Alabama","393","01","32896"],
["Hanceville city, Alabama","3174","01","32968"],
["Hanover CDP, Alabama","61","01","33064"],
["Harpersville town, Alabama","1589","01","33256"],
["Hartford city, Alabama","2630","01","33424"],
["Hartselle city, Alabama","15308","01","33448"],
["Harvest CDP, Alabama","6655","01","33472"],
["Hatton CDP, Alabama","451","01","33544"],
["Hayden town, Alabama","1441","01","33640"],
["Hayneville town, Alabama","1027","01","33712"],
["Hazel Green CDP, Alabama","3811","01","33808"],
["Headland city, Alabama","4941","01","33856"],
["Heath town, Alabama","274","01","33904"],
["Heflin city, Alabama","3416","01","33976"],
["Helena city, Alabama","20680","01","34024"],
["Henagar city, Alabama","2436","01","34096"],
["Highland Lake town, Alabama","413","01","34480"],
["Highland Lakes CDP, Alabama","6137","01","34490"],
["Hillsboro town, Alabama","678","01","34816"],
["Hissop CDP, Alabama","208","01","34984"],
["Hobson CDP, Alabama","197","01","35130"],
["Hobson City town, Alabama","947","01","35152"],
["Hodges town, Alabama","377","01","35200"],
["Hokes Bluff city, Alabama","4402","01","35392"],
["Hollins CDP, Alabama","758","01","35512"],
["Hollis Crossroads CDP, Alabama","676","01","35536"],
["Holly Pond town, Alabama","819","01","35560"],
["Hollywood town, Alabama","950","01","35632"],
["Holt CDP, Alabama","4793","01","35704"],
["Holtville CDP, Alabama","4970","01","35752"],
["Homewood city, Alabama","26206","01","35800"],
["Hoover city, Alabama","91371","01","35896"],
["Horn Hill town, Alabama","291","01","36088"],
["Hueytown city, Alabama","16694","01","36448"],
["Huguley CDP, Alabama","3017","01","36592"],
["Huntsville city, Alabama","210081","01","37000"],
["Hurtsboro town, Alabama","429","01","37096"],
["Hytop town, Alabama","528","01","37264"],
["Ider town, Alabama","604","01","37312"],
["Indian Springs Village city, Alabama","2563","01","37465"],
["Irondale city, Alabama","13457","01","37864"],
["Ivalee CDP, Alabama","606","01","38032"],
["Jackson city, Alabama","4774","01","38152"],
["Jacksons' Gap town, Alabama","707","01","38248"],
["Jacksonville city, Alabama","13076","01","38272"],
["Jasper city, Alabama","14370","01","38416"],
["Jemison city, Alabama","2631","01","38608"],
["Joppa CDP, Alabama","681","01","39064"],
["Kansas town, Alabama","96","01","39280"],
["Kellyton town, Alabama","126","01","39472"],
["Kennedy town, Alabama","383","01","39520"],
["Killen town, Alabama","1209","01","39784"],
["Kimberly city, Alabama","3792","01","39856"],
["Kinsey town, Alabama","2364","01","40072"],
["Kinston town, Alabama","793","01","40096"],
["Ladonia CDP, Alabama","3657","01","40648"],
["La Fayette city, Alabama","2666","01","40672"],
["Lakeview town, Alabama","137","01","40888"],
["Lake View town, Alabama","3357","01","40928"],
["Lanett city, Alabama","6821","01","41296"],
["Langston town, Alabama","218","01","41368"],
["Leeds city, Alabama","12385","01","41968"],
["Leesburg town, Alabama","697","01","42016"],
["Leighton town, Alabama","687","01","42160"],
["Leroy CDP, Alabama","885","01","42304"],
["Lester town, Alabama","167","01","42352"],
["Level Plains town, Alabama","1826","01","42472"],
